티커,Tier,5-Factor Recession 점수,Counter-Cyclical 점수,D1,D2,D3,D4,D5,총점,신호,권장 비중,손절선(기준가 대비),베타 (1Y),Downside Capture,Upside Capture,Sortino Ratio,60일 변동성,24M MDD,200MA 상태,배당수익률(Tier3),진입 근거
XLP,Tier 1,63.3,46.5,75,46.5,75,80,70,69.8,SATELLITE,4.0%,90.0%,0.65,60%,45%,1.15,12.5%,-9.5%,200MA 위,-,Tier 1 안정적 자산 배분 및 변동성 제어 목적
XLV,Tier 1,63.3,47.0,75,47.0,75,70,70,67.9,SATELLITE,4.0%,90.0%,0.72,58%,48%,1.05,13.0%,-11.0%,200MA 위,-,Tier 1 안정적 자산 배분 및 변동성 제어 목적
XLU,Tier 1,63.3,33.4,75,33.4,75,70,70,65.2,SATELLITE,4.0%,90.0%,0.55,65%,40%,1.25,15.5%,-14.2%,200MA 위,-,Tier 1 안정적 자산 배분 및 변동성 제어 목적
VPU,Tier 1,63.3,32.5,75,32.5,75,70,70,65.0,SATELLITE,4.0%,90.0%,0.53,66%,39%,1.24,15.8%,-14.5%,200MA 위,-,Tier 1 안정적 자산 배분 및 변동성 제어 목적
VHT,Tier 1,63.3,46.4,75,46.4,75,70,70,67.8,SATELLITE,4.0%,90.0%,0.7,59%,47%,1.06,13.2%,-11.2%,200MA 위,-,Tier 1 안정적 자산 배분 및 변동성 제어 목적
TLT,Tier 2,63.3,26.6,70,26.6,75,70,45,59.8,TACTICAL,2.0%,90.0%,0.45,75%,55%,1.45,18.2%,-22.0%,200MA 아래,-,Tier 2 안정적 자산 배분 및 변동성 제어 목적
IEF,Tier 2,63.3,32.0,70,32.0,75,80,45,62.9,SATELLITE,4.0%,90.0%,0.5,78%,42%,1.1,10.5%,-12.5%,200MA 아래,-,Tier 2 안정적 자산 배분 및 변동성 제어 목적
SHV,Tier 2,63.3,85.0,70,85.0,95,99,75,84.3,FLIGHT_TO_QUALITY,8.5%,90.0%,2.5,98%,2%,0.05,0.5%,-0.1%,200MA 위,-,시장 하락일 뚜렷한 아웃퍼폼 및 카운터 사이클 상대강도 최상위
GLD,Tier 2,63.3,88.0,80,88.0,60,75,90,77.6,FLIGHT_TO_QUALITY,8.5%,90.0%,0.85,82%,60%,1.2,16.0%,-12.8%,200MA 위,-,시장 하락일 뚜렷한 아웃퍼폼 및 카운터 사이클 상대강도 최상위
IAU,Tier 2,63.3,88.0,80,88.0,60,75,90,77.6,FLIGHT_TO_QUALITY,8.5%,90.0%,0.84,81%,61%,1.21,16.1%,-12.9%,200MA 위,-,시장 하락일 뚜렷한 아웃퍼폼 및 카운터 사이클 상대강도 최상위
