date,sigma_btc,sigma_eth,sigma_bnb,sigma_xvs
2020-01-01,,,,
2020-01-02,,,,
2020-01-03,,,,
2020-01-04,,,,
2020-01-05,,,,
2020-01-06,,,,
2020-01-07,,,,
2020-01-08,,,,
2020-01-09,,,,
2020-01-10,,,,
2020-01-11,,,,
2020-01-12,,,,
2020-01-13,,,,
2020-01-14,,,,
2020-01-15,,,,
2020-01-16,,,,
2020-01-17,,,,
2020-01-18,,,,
2020-01-19,,,,
2020-01-20,,,,
2020-01-21,,,,
2020-01-22,,,,
2020-01-23,,,,
2020-01-24,,,,
2020-01-25,,,,
2020-01-26,,,,
2020-01-27,,,,
2020-01-28,,,,
2020-01-29,,,,
2020-01-30,,,,
2020-01-31,0.184876,0.269822,0.237815,
2020-02-01,0.187414,0.263771,0.239137,
2020-02-02,0.186036,0.263772,0.232190,
2020-02-03,0.188803,0.261120,0.236356,
2020-02-04,0.181031,0.273507,0.227626,
2020-02-05,0.174487,0.275008,0.231603,
2020-02-06,0.174679,0.278052,0.239528,
2020-02-07,0.177065,0.283772,0.223604,
2020-02-08,0.184065,0.284709,0.240728,
2020-02-09,0.184085,0.289429,0.253190,
2020-02-10,0.181817,0.285692,0.264683,
2020-02-11,0.186018,0.287758,0.265511,
2020-02-12,0.197681,0.291480,0.264276,
2020-02-13,0.175809,0.292018,0.265007,
2020-02-14,0.192178,0.284969,0.265489,
2020-02-15,0.191696,0.289227,0.275627,
2020-02-16,0.192954,0.289068,0.277569,
2020-02-17,0.192379,0.249031,0.266417,
2020-02-18,0.189841,0.251723,0.259999,
2020-02-19,0.189697,0.247719,0.269833,
2020-02-20,0.193842,0.245105,0.267802,
2020-02-21,0.197434,0.243101,0.278734,
2020-02-22,0.194977,0.235994,0.276930,
2020-02-23,0.194636,0.229592,0.273163,
2020-02-24,0.191474,0.240602,0.284413,
2020-02-25,0.191979,0.249487,0.281304,
2020-02-26,0.193459,0.235797,0.281425,
2020-02-27,0.199489,0.235792,0.280668,
2020-02-28,0.195697,0.233882,0.282623,
2020-02-29,0.204757,0.233910,0.280683,
2020-03-01,0.208924,0.230834,0.280891,
2020-03-02,0.210696,0.241244,0.284800,
