date,delta_pi_xvs_btc_pct,cond_vol_pct
2020-10-16,-4.205500,2.818626
2020-10-17,-1.598600,3.424196
2020-10-18,1.748400,2.531113
2020-10-19,-0.690500,2.624077
2020-10-20,1.515400,2.389320
2020-10-21,4.101500,2.595279
2020-10-22,-1.011800,3.190864
2020-10-23,-4.204900,2.423849
2020-10-24,-0.870000,3.680477
2020-10-25,3.605700,2.364131
2020-10-26,-1.007600,3.159539
2020-10-27,1.320800,2.425339
2020-10-28,-0.508200,2.543522
2020-10-29,-3.675800,2.345824
2020-10-30,2.652800,3.504355
2020-10-31,-0.366600,2.642487
2020-11-01,-0.391300,2.303620
2020-11-02,1.613600,2.326645
2020-11-03,4.148400,2.631192
2020-11-04,1.698400,3.187164
2020-11-05,4.233900,2.520478
2020-11-06,-1.533400,3.263937
2020-11-07,-4.994100,2.534367
2020-11-08,-3.272200,3.942851
2020-11-09,-1.890200,2.811678
2020-11-10,2.377600,2.692579
2020-11-11,-2.651300,2.733606
2020-11-12,2.033700,2.938720
2020-11-13,0.261300,2.615425
2020-11-14,-2.734000,2.301668
2020-11-15,-0.436600,3.135962
2020-11-16,0.580400,2.301000
2020-11-17,3.803700,2.387876
2020-11-18,-2.531400,3.206296
2020-11-19,-1.069600,2.783878
2020-11-20,1.194200,2.474661
2020-11-21,-1.020400,2.507723
2020-11-22,2.336100,2.492918
2020-11-23,-4.909100,2.771599
2020-11-24,3.357600,3.716760
2020-11-25,0.159000,2.725604
2020-11-26,0.798200,2.278393
2020-11-27,-1.015600,2.440705
2020-11-28,0.915500,2.500063
2020-11-29,-0.649900,2.443567
2020-11-30,-2.823700,2.392362
2020-12-01,3.103700,3.128386
2020-12-02,-0.621400,2.790284
2020-12-03,-0.418800,2.360153
2020-12-04,1.869600,2.331523
2020-12-05,-3.562200,2.694673
2020-12-06,2.383400,3.258630
2020-12-07,-2.141100,2.631936
2020-12-08,0.530700,2.807728
2020-12-09,1.776200,2.343342
2020-12-10,-1.402400,2.668371
2020-12-11,0.534300,2.580152
2020-12-12,1.526900,2.357492
2020-12-13,-1.571700,2.603858
2020-12-14,-2.109900,2.640307
2020-12-15,2.088400,2.795841
2020-12-16,-0.428600,2.650419
2020-12-17,2.232500,2.319147
2020-12-18,-2.698700,2.792289
2020-12-19,0.654400,2.935341
2020-12-20,0.348000,2.358460
2020-12-21,-3.006300,2.331931
2020-12-22,3.607100,3.230342
2020-12-23,1.980900,2.865855
2020-12-24,-2.698900,2.616494
2020-12-25,2.863900,2.993178
2020-12-26,2.670600,2.771487
