date,z_t,delta_pi_pct
2020-10-16,-1.460009,-4.205500
2020-10-17,-0.440489,-1.598600
2020-10-18,0.726431,1.748400
2020-10-19,-0.228736,-0.690500
2020-10-20,0.672024,1.515400
2020-10-21,1.615156,4.101500
2020-10-22,-0.288799,-1.011800
2020-10-23,-1.697556,-4.204900
2020-10-24,-0.211853,-0.870000
2020-10-25,1.563357,3.605700
2020-10-26,-0.290333,-1.007600
2020-10-27,0.581807,1.320800
2020-10-28,-0.164308,-0.508200
2020-10-29,-1.528469,-3.675800
2020-10-30,0.782763,2.652800
2020-10-31,-0.104568,-0.366600
2020-11-01,-0.130672,-0.391300
2020-11-02,0.732334,1.613600
2020-11-03,1.610935,4.148400
2020-11-04,0.561214,1.698400
2020-11-05,1.715619,4.233900
2020-11-06,-0.442141,-1.533400
2020-11-07,-1.934929,-4.994100
2020-11-08,-0.807010,-3.272200
2020-11-09,-0.640158,-1.890200
2020-11-10,0.916549,2.377600
2020-11-11,-0.936865,-2.651300
2020-11-12,0.722757,2.033700
2020-11-13,0.134426,0.261300
2020-11-14,-1.148610,-2.734000
2020-11-15,-0.110435,-0.436600
2020-11-16,0.291473,0.580400
2020-11-17,1.630730,3.803700
2020-11-18,-0.761352,-2.531400
2020-11-19,-0.351783,-1.069600
2020-11-20,0.519053,1.194200
2020-11-21,-0.370902,-1.020400
2020-11-22,0.973309,2.336100
2020-11-23,-1.738643,-4.909100
2020-11-24,0.927657,3.357600
2020-11-25,0.091459,0.159000
2020-11-26,0.389959,0.798200
2020-11-27,-0.379120,-1.015600
2020-11-28,0.402302,0.915500
2020-11-29,-0.229018,-0.649900
2020-11-30,-1.142561,-2.823700
2020-12-01,1.020968,3.103700
2020-12-02,-0.190346,-0.621400
2020-12-03,-0.139194,-0.418800
2020-12-04,0.840601,1.869600
2020-12-05,-1.288438,-3.562200
2020-12-06,0.759117,2.383400
2020-12-07,-0.779206,-2.141100
2020-12-08,0.221168,0.530700
2020-12-09,0.796504,1.776200
2020-12-10,-0.491731,-1.402400
2020-12-11,0.242071,0.534300
2020-12-12,0.685975,1.526900
2020-12-13,-0.568933,-1.571700
2020-12-14,-0.764918,-2.109900
2020-12-15,0.779258,2.088400
2020-12-16,-0.127648,-0.428600
2020-12-17,1.001567,2.232500
2020-12-18,-0.934151,-2.698700
2020-12-19,0.253695,0.654400
2020-12-20,0.185833,0.348000
2020-12-21,-1.250474,-3.006300
2020-12-22,1.144579,3.607100
2020-12-23,0.722709,1.980900
2020-12-24,-0.996991,-2.698900
2020-12-25,0.986971,2.863900
2020-12-26,0.996173,2.670600
2020-12-27,-2.135055,-6.027200
2020-12-28,-0.017755,-0.164400
2020-12-29,-0.607644,-1.444500
2020-12-30,1.541453,4.036800
2020-12-31,-0.593736,-1.953300
2021-01-01,-0.988537,-2.711200
2021-01-02,1.330029,3.880000
2021-01-03,0.588469,1.668900
2021-01-04,-1.904644,-4.925000
2021-01-05,1.147648,4.394600
2021-01-06,-0.552987,-1.671100
2021-01-07,0.366966,0.872600
2021-01-08,1.375142,3.241200
2021-01-09,-1.592659,-4.915800
2021-01-10,0.619138,2.111200
2021-01-11,-1.611054,-4.195600
2021-01-12,0.818866,2.845600
2021-01-13,0.515129,1.281300
2021-01-14,0.115317,0.198300
2021-01-15,-1.235753,-2.924700
2021-01-16,0.872429,2.716600
2021-01-17,0.235145,0.544400
2021-01-18,-1.281659,-3.104900
2021-01-19,-0.216846,-0.797100
2021-01-20,1.219053,2.801800
2021-01-21,0.315392,0.833300
2021-01-22,-0.807207,-2.020200
2021-01-23,-0.213097,-0.694500
2021-01-24,0.809485,1.832500
2021-01-25,0.441644,1.091300
2021-01-26,1.021977,2.425900
2021-01-27,-0.466124,-1.396400
2021-01-28,-0.360846,-1.013600
2021-01-29,-1.750250,-4.439200
